# (v,depth)=(0,0),(1,0),(2,1),(3,0),(4,0),(5,0),(6,0),(7,0),(8,0),(9,0),(10,0),(11,0),(12,0),(13,0),(14,0),(15,0),(16,0),(17,0),(18,0),(19,1),(20,0),(21,1),(22,0),(23,0),(24,0),(25,0),(26,0),(27,0),(28,0),(29,0),(30,1),(31,0),(32,0),(33,0),(34,0),(35,0),(36,0),(37,1),(38,2),(39,0),(40,0),(41,1),(42,0),(43,0),(44,0),(45,0),(46,0),(47,0),(48,0),(49,1),(50,0),(51,0),(52,0),(53,0),(54,1),(55,1),(56,0),(57,1),(58,0),(59,0),(60,0),(61,1),(62,0),(63,0),(64,0),(65,1),(66,0),(67,0),(68,0),(69,1),(70,0),(71,0),(72,2),(73,2),(74,2),(75,3),(76,2),(77,1),(78,0),(79,1),(80,1),(81,2),(82,0),(83,0),(84,1),(85,1),(86,2),(87,1),(88,0),(89,1),(90,0),(91,0),(92,0),(93,1),(94,1),(95,1),(96,0),(97,1),(98,3),(99,1),(100,0),(101,1),(102,0),(103,1),(104,1),(105,0),(106,2),(107,4),(108,3),(109,2),(110,2),(111,1),(112,2),(113,3),(114,1),(115,0),(116,0),(117,2),(118,0),(119,0),(120,0),(121,3),(122,1),(123,3),(124,0),(125,1),(126,0),(127,2),(128,3),(129,1),(130,1),(131,0),(132,0),(133,1),(134,3),(135,0),(136,3),(137,3),(138,2),(139,1),(140,0),(141,1),(142,2),(143,0),(144,0),(145,0),(146,4),(147,3),(148,0),(149,1),(150,0),(151,0),(152,3),(153,3),(154,0),(155,3),(156,4),(157,2),(158,2),(159,3),(160,4),(161,0),(162,2),(163,4),(164,0),(165,0),(166,4),(167,4),(168,3),(169,0),(170,4),(171,0),(172,4),(173,0),(174,0),(175,1),(176,0),(177,4),(178,2),(179,0),(180,1),(181,1),(182,0),(183,4),(184,5),(185,1),(186,0),(187,2),(188,0),(189,0),(190,1),(191,4),(192,4),(193,0),(194,4),(195,0),(196,4),(197,0),(198,4),(199,1),(200,5),(201,2),(202,0),(203,3),(204,0),(205,3),(206,0),(207,5),(208,5),(209,4),(210,3),(211,5),(212,5),(213,4),(214,2),(215,5),(216,0),(217,0),(218,5),(219,4),(220,2),(221,5),(222,5),(223,1),(224,5),(225,0),(226,0),(227,5),(228,5),(229,5),(230,0),(231,4),(232,6),(233,0),(234,5),(235,0),(236,0),(237,0),(238,2),(239,5),(240,6),(241,0),(242,2),(243,0),(244,0),(245,2),(246,1),(247,6),(248,3),(249,0),(250,1),(251,3),(252,0),(253,0),(254,1),(255,6),(256,4),(257,0),(258,5),(259,2),(260,6),(261,4),(262,0),(263,4),(264,0),(265,1),(266,1),(267,0),(268,1),(269,6),(270,7),(271,0),(272,0),(273,3),(274,0),(275,6),(276,0),(277,1),(278,2),(279,0),(280,6),(281,0),(282,0),(283,1),(284,0),(285,3),(286,7),(287,4),(288,5),(289,1),(290,0),(291,0),(292,7),(293,1),(294,0),(295,6),(296,0),(297,2),(298,0),(299,0),(300,6),(301,5),(302,6),(303,4),(304,0),(305,7),(306,6),(307,0),(308,0),(309,0),(310,4),(311,6),(312,2),(313,1),(314,6),(315,3),(316,1),(317,1),(318,7),(319,6),(320,3),(321,6),(322,7),(323,1),(324,5),(325,5),(326,1),(327,3),(328,0),(329,0),(330,3),(331,1),(332,8),(333,0),(334,4),(335,5),(336,0),(337,1),(338,8),(339,1),(340,7),(341,0),(342,0),(343,7),(344,0),(345,4),(346,1),(347,4),(348,6),(349,6),(350,5),(351,7),(352,1),(353,0),(354,1),(355,0),(356,1),(357,6),(358,8),(359,0),(360,0),(361,0),(362,1),(363,7),(364,4),(365,0),(366,8),(367,1),(368,2),(369,7),(370,0),(371,2),(372,5),(373,8),(374,1),(375,4),(376,4),(377,1),(378,0),(379,6),(380,2),(381,0),(382,2),(383,1),(384,6),(385,1),(386,9),(387,1),(388,4),(389,10),(390,0),(391,2),(392,9),(393,1),(394,1),(395,6),(396,1),(397,0),(398,0),(399,5),(400,6),(401,0),(402,1),(403,0),(404,1),(405,8),(406,2),(407,7),(408,7),(409,7),(410,7),(411,4),(412,0),(413,1),(414,0),(415,1),(416,2),(417,0),(418,0),(419,5),(420,0),(421,6),(422,0),(423,5),(424,8),(425,7),(426,1),(427,8),(428,0),(429,0),(430,1),(431,0),(432,9),(433,1),(434,0),(435,5),(436,0),(437,5),(438,9),(439,0),(440,0),(441,5),(442,0),(443,2),(444,0),(445,1),(446,0),(447,0),(448,6),(449,8),(450,0),(451,1),(452,0),(453,2),(454,9),(455,8),(456,0),(457,5),(458,3),(459,0),(460,10),(461,8),(462,1),(463,7),(464,0),(465,11),(466,3),(467,7),(468,0),(469,0),(470,3),(471,0),(472,1),(473,0),(474,2),(475,4),(476,2),(477,3),(478,7),(479,10),(480,1),(481,0),(482,0),(483,4),(484,1),(485,1),(486,0),(487,1),(488,0),(489,1),(490,7),(491,0),(492,9),(493,9),(494,0),(495,0),(496,1),(497,10),(498,6),(499,6),(500,2),(501,0),(502,0),(503,4),(504,11),(505,4),(506,2),(507,9),(508,10),(509,10),(510,1),(511,11),(512,0),(513,2),(514,9),(515,0),(516,3),(517,0),(518,0),(519,10),(520,5),(521,7),(522,0),(523,0),(524,0),(525,0),(526,1),(527,2),(528,11),(529,12),(530,11),(531,0),(532,1),(533,0),(534,1),(535,12),(536,0),(537,1),(538,7),(539,1),(540,0),(541,1),(542,11),(543,0),(544,4),(545,0),(546,11),(547,2),(548,0),(549,12),(550,0),(551,0),(552,10),(553,0),(554,3),(555,0),(556,1),(557,12),(558,1),(559,0),(560,0),(561,0),(562,8),(563,2),(564,1),(565,1),(566,0),(567,6),(568,0),(569,1),(570,1),(571,0),(572,0),(573,0),(574,0),(575,0),(576,1),(577,13),(578,0),(579,1),(580,7),(581,0),(582,1),(583,0),(584,1),(585,1),(586,1),(587,2),(588,1),(589,1),(590,10),(591,0),(592,0),(593,0),(594,2),(595,3),(596,14),(597,0),(598,0),(599,0),(600,1),(601,2),(602,12),(603,0),(604,13),(605,11),(606,13),(607,0),(608,0),(609,2),(610,9),(611,13),(612,0),(613,8),(614,1),(615,0),(616,11),(617,0),(618,0),(619,0),(620,14),(621,0),(622,1),(623,3),(624,0),(625,2),(626,1),(627,1),(628,2),(629,12),(630,13),(631,3),(632,0),(633,2),(634,8),(635,1),(636,0),(637,0),(638,12),(639,2),(640,3),(641,0),(642,3),(643,4),(644,8),(645,0),(646,14),(647,1),(648,2),(649,1),(650,2),(651,9),(652,0),(653,4),(654,2),(655,8),(656,0),(657,0),(658,9),(659,12),(660,0),(661,4),(662,12),(663,0),(664,0),(665,5),(666,4),(667,0),(668,1),(669,0),(670,1),(671,0),(672,5),(673,11),(674,4),(675,6),(676,4),(677,14),(678,3),(679,14),(680,0),(681,2),(682,12),(683,0),(684,3),(685,9),(686,15),(687,1),(688,4),(689,10),(690,15),(691,2),(692,3),(693,13),(694,2),(695,0),(696,16),(697,10),(698,13),(699,1),(700,2),(701,1),(702,4),(703,9),(704,12),(705,1),(706,1),(707,3),(708,10),(709,0),(710,1),(711,11),(712,15),(713,1),(714,0),(715,1),(716,13),(717,17),(718,0),(719,0),(720,0),(721,1),(722,13),(723,0),(724,0),(725,5),(726,1),(727,1),(728,1),(729,1),(730,10),(731,2),(732,0),(733,3),(734,13),(735,0),(736,17),(737,0),(738,3),(739,0),(740,0),(741,4),(742,4),(743,1),(744,0),(745,0),(746,0),(747,0),(748,1),(749,13),(750,3),(751,14),(752,1),(753,0),(754,5),(755,0),(756,0),(757,14),(758,2),(759,0),(760,15),(761,2),(762,0),(763,14),(764,14),(765,17),(766,15),(767,1),(768,16),(769,0),(770,18),(771,19),(772,0),(773,5),(774,6),(775,6),(776,0),(777,0),(778,4),(779,0),(780,15),(781,5),(782,2),(783,6),(784,16),(785,16),(786,5),(787,15),(788,1),(789,7),(790,0),(791,14),(792,0),(793,2),(794,3),(795,0),(796,2),(797,3),(798,1),(799,0),(800,3),(801,4),(802,18),(803,15),(804,0),(805,5),(806,16),(807,1),(808,1),(809,1),(810,17),(811,6),(812,0),(813,0),(814,17),(815,2),(816,0),(817,0),(818,14),(819,0),(820,14),(821,15),(822,14),(823,3),(824,4),(825,0),(826,2),(827,0),(828,0),(829,2),(830,0),(831,5),(832,19),(833,4),(834,5),(835,0),(836,18),(837,0),(838,5),(839,5),(840,2),(841,17),(842,0),(843,0),(844,14),(845,2),(846,0),(847,0),(848,16),(849,16),(850,19),(851,0),(852,16),(853,17),(854,3),(855,1),(856,0),(857,3),(858,0),(859,3),(860,0),(861,0),(862,0),(863,15),(864,16),(865,17),(866,18),(867,6),(868,18),(869,1),(870,4),(871,17),(872,18),(873,0),(874,0),(875,1),(876,0),(877,7),(878,5),(879,0),(880,2),(881,0),(882,1),(883,0),(884,0),(885,0),(886,0),(887,1),(888,5),(889,8),(890,0),(891,0),(892,8),(893,0),(894,0),(895,3),(896,0),(897,1),(898,0),(899,19),(900,0),(901,17),(902,5),(903,19),(904,0),(905,6),(906,0),(907,1),(908,17),(909,5),(910,4),(911,4),(912,20),(913,17),(914,6),(915,1),(916,6),(917,0),(918,1),(919,4),(920,1),(921,6),(922,1),(923,19),(924,0),(925,18),(926,0),(927,0),(928,0),(929,0),(930,0),(931,0),(932,1),(933,4),(934,19),(935,1),(936,2),(937,3),(938,16),(939,0),(940,2),(941,6),(942,6),(943,4),(944,0),(945,0),(946,19),(947,6),(948,7),(949,0),(950,2),(951,5),(952,1),(953,18),(954,6),(955,2),(956,4),(957,0),(958,0),(959,1),(960,1),(961,0),(962,18),(963,0),(964,17),(965,2),(966,0),(967,0),(968,2),(969,0),(970,7),(971,20),(972,19),(973,0),(974,0),(975,5),(976,5),(977,0),(978,3),(979,0),(980,7),(981,18),(982,2),(983,0),(984,20),(985,21),(986,0),(987,0),(988,21),(989,20),(990,1),(991,2),(992,5),(993,0),(994,2),(995,1),(996,5),(997,18),(998,2),(999,7),
# all tasks: 165,181,186,238,6,20,248,164,33,78,41,71,93,103,276,334,131,158,175,141,251,220,249,201,253,273,262,442,138,347,335,96,147,285,170,236,235,246,277,287,339,419,451,279,342,345,254,258,325,348,70,473,369,378,403,405,372,416,533,466,485,488,361,68,499,548,571,469,487,311,316,407,394,450,11,32,35,64,97,353,424,532,574,69,105,454,505,541,421,448,455,564,580,593,63,109,83,495,422,432,506,625,79,509,539,502,110,479,508,512,609,94,136,528,594,600,605,592,62,112,684,655,56,618,
# task_queue.size()=100
# task_queue:165 181 186 238 6 20 248 164 33 78 41 71 93 103 276 334 131 158 175 141 251 220 249 201 253 273 262 442 138 347 96 147 285 170 236 235 246 277 287 339 451 279 342 345 254 70 473 378 403 416 533 466 485 488 361 68 548 571 469 487 316 394 450 11 32 35 64 97 353 532 574 69 105 505 541 564 593 63 109 83 495 422 506 625 79 539 502 110 512 609 94 136 594 600 592 62 112 684 56 618
# n=2002 m=121
# lp.b: 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998 1998
# result:
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 1.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 1.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.0   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.3   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 0.0   6(  1) 0.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 1.0  19(  7) 0.0   8(  2) 0.4  39( 28) 0.0   3(  1) 1.0   8(  1) 0.0   8(  1) 1.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 1.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 0.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 1.0  29( 22) 0.0   8(  1) 1.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 1.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 1.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 1.0  14(  3) 0.0  19(  7) 0.0  35( 22) 0.0   6(  1) 1.0  13(  1) 0.0   4(  1) 1.0  19(  6) 0.0  30( 14) 0.0  17(  4) 0.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.0   5(  1) 1.0  19(  8) 0.0  45( 29) 0.0   5(  1) 1.0  16(  1) 0.0  49( 32) 0.0  17(  5) 0.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 1.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 1.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 1.0   9(  1) 0.0   7(  1) 1.0  15(  6) 0.0   6(  1) 1.0  15(  4) 0.0  17(  5) 0.0  42( 29) 0.0  20(  5) 0.0 =  116.6
#     6(  1) 0.0  19(  7) 0.0   8(  2) 0.0  39( 28) 0.0   3(  1) 0.0   8(  1) 0.0   8(  1) 0.0  10(  1) 0.0  20(  5) 0.0  22(  9) 0.0  30( 18) 0.0  48( 37) 0.0  29( 10) 0.0  12(  1) 0.0   4(  1) 0.0  37( 21) 0.0  50( 30) 0.0  10(  1) 0.0  40( 23) 0.0  28( 17) 0.0   8(  1) 0.0  11(  2) 0.0  15(  1) 1.0  30( 15) 0.0  15(  1) 0.0  11(  1) 0.0  28( 10) 0.0  35( 18) 0.0  52( 34) 0.0  26( 10) 0.0  34( 20) 0.0   9(  1) 0.0  25( 14) 0.0   9(  1) 0.0  13(  1) 0.0  13(  3) 0.0   5(  1) 0.0  29( 22) 0.0   8(  1) 0.0  39( 24) 0.0  40( 23) 0.0  49( 38) 0.0   7(  1) 0.0  44( 23) 0.0  19(  9) 0.0  41( 31) 0.0   7(  1) 0.0  11(  3) 0.0  31( 13) 0.0  41( 19) 0.0  17(  3) 0.0   4(  1) 0.0  14(  3) 1.0  19(  7) 0.0  35( 22) 0.0   6(  1) 0.0  13(  1) 0.0   4(  1) 0.0  19(  6) 0.0  30( 14) 0.0  17(  4) 1.0  11(  1) 0.0  30( 18) 0.0  27( 15) 0.0  43( 25) 0.0   5(  1) 0.0  19(  8) 0.0  45( 29) 0.0   5(  1) 0.0  16(  1) 1.0  49( 32) 0.0  17(  5) 1.0  28( 14) 0.0  41( 27) 0.0  35( 23) 0.0  48( 32) 0.0  45( 29) 0.0  13(  1) 0.0  27(  9) 0.0  31( 18) 0.0  48( 27) 0.0   6(  1) 0.0  44( 30) 0.0  11(  2) 0.0  50( 37) 0.0   6(  1) 0.0   9(  1) 0.0  22(  5) 0.0  46( 26) 0.0  31( 14) 0.0  16(  3) 0.0   5(  1) 0.0   9(  1) 0.0   7(  1) 0.0  15(  6) 1.0   6(  1) 0.0  15(  4) 0.0  17(  5) 1.0  42( 29) 0.0  20(  5) 0.0 =  116.6
